cc(horrible-6, But-1)
case(worker-17, with-13)
det(worker-17, the-14)
amod(worker-17, local-15)
compound(worker-17, union-16)
nmod:with(attorney-7', worker-17)
case(side-21, on-18)
det(side-21, the-19)
amod(side-21, other-20)
nmod:on(worker-17, side-21)

nsubjpass(shooed-4, We-1)
auxpass(shooed-4, were-2)
advmod(shooed-4, then-3)
root(ROOT-0, shooed-4)
advmod(shooed-4, inside-5)

nsubj(got-2, We-1)
nsubjpass(served-7, We-1)
root(ROOT-0, got-2)
case(line-4, in-3)
nmod:in(got-2, line-4)
cc(got-2, and-5)
auxpass(served-7, were-6)
conj:and(got-2, served-7)
mark(fritter-13, while-8)
case(line-10, in-9)
nmod:in(fritter-13, line-10)
det(bannan-12, a-11)
nsubj(fritter-13, bannan-12)
advcl(served-7, fritter-13)

nsubj(spicy-8, It-1)
aux(spicy-8, might-2)
aux(spicy-8, have-3)
cop(spicy-8, been-4)
det(little-6, a-5)
dep(spicy-8, little-6)
advmod(spicy-8, too-7)
root(ROOT-0, spicy-8)
case(friend-11, for-9)
nmod:poss(friend-11, my-10)
nmod:for(spicy-8, friend-11)
dobj(couteract-16, friend-11)
ref(friend-11, which-13)
nsubj(couteract-16, you-14)
aux(couteract-16, can-15)
acl:relcl(friend-11, couteract-16)
mark(eat-18, with-17)
advcl(couteract-16, eat-18)
amod(rice-20, more-19)
dobj(eat-18, rice-20)
cc(eat-18, and-21)
advcl(couteract-16, keeping-22)
conj:and(eat-18, keeping-22)
dobj(keeping-22, water-23)
case(hand-25, on-24)
nmod:on(keeping-22, hand-25)

det(place-2, This-1)
nsubj(crowded-6, place-2)
nsubj(popular-8, place-2)
cop(crowded-6, is-3)
advmod(crowded-6, always-4)
advmod(crowded-6, very-5)
root(ROOT-0, crowded-6)
cc(crowded-6, and-7)
conj:and(crowded-6, popular-8)

nsubj(7-6, Appetizers-1)
cop(7-6, are-2)
advmod(7-6, somewhere-3)
amod(7-6, around-4)
dep(7-6, $-5)
root(ROOT-0, 7-6)
dep(7-6, each-7)
cc(7-6, and-8)
det(dishes-11, the-9)
amod(dishes-11, main-10)
nsubj($-14, dishes-11)
cop($-14, are-12)
advmod($-14, between-13)
conj:and(7-6, $-14)
nummod($-14, 11-15)
cc($-14, and-16)
conj:and(7-6, $-17)
conj:and($-14, $-17)
nummod($-17, 16-18)

advmod(depends-2, really-1)
root(ROOT-0, depends-2)
case(luck-5, on-3)
nmod:poss(luck-5, your-4)
nmod:on(depends-2, luck-5)
nsubj(depends-2, !-6)

advmod(went-2, Just-1)
root(ROOT-0, went-2)
advmod(went-2, here-3)
case(girlfriends-6, for-4)
nmod:poss(girlfriends-6, my-5)
nmod:for(went-2, girlfriends-6)
amod(bday-8, 23rd-7)
nsubj(went-2, bday-8)

nmod:poss(wife-2, My-1)
nsubj(went-5, wife-2)
cc(wife-2, and-3)
conj:and(wife-2, I-4)
nsubj(went-5, I-4)
root(ROOT-0, went-5)
case(Orsay-7, to-6)
nmod:to(went-5, Orsay-7)
case(dinner-11, for-8)
nmod:poss(dinner-11, Valentine-9)
case(Valentine-9, 's-10)
nmod:for(went-5, dinner-11)

nsubj(know-4, I-1)
aux(know-4, do-2)
neg(know-4, n't-3)
root(ROOT-0, know-4)
case(guys-7, about-5)
dep(guys-7, you-6)
dep(know-4, guys-7)
cc(guys-7, but-9)
advmod(go-12, when-10)
nsubj(go-12, I-11)
nsubj(eat-15, I-11)
dep(know-4, go-12)
conj:but(guys-7, go-12)
advmod(go-12, somewhere-13)
mark(eat-15, to-14)
xcomp(go-12, eat-15)
nsubj(go-17, I-16)
ccomp(eat-15, go-17)
case(food-20, for-18)
det(food-20, the-19)
nmod:for(go-17, food-20)
neg(atmosphere-24, not-21)
case(atmosphere-24, for-22)
det(atmosphere-24, the-23)
nmod:for(food-20, atmosphere-24)

nsubj(called-4, They-1)
aux(called-4, should-2)
aux(called-4, have-3)
root(ROOT-0, called-4)
nsubj(mascarpone-6, it-5)
xcomp(called-4, mascarpone-6)
case(chocolate-8, with-7)
nmod:with(mascarpone-6, chocolate-8)
amod(chocolate-8, chips-good-9)
amod(chocolate-8, but-10)
det(cry-13, a-11)
amod(cry-13, far-12)
dep(chocolate-8, cry-13)
mark(implies-18, from-14)
dobj(implies-18, what-15)
det(name-17, the-16)
nsubj(implies-18, name-17)
advcl(called-4, implies-18)

det(gentleman-2, A-1)
nsubj(came-8, gentleman-2)
nsubj(came-8', gentleman-2)
advmod(manager-6, maybe-4)
det(manager-6, the-5)
appos(gentleman-2, manager-6)
root(ROOT-0, came-8)
conj:and(came-8, came-8')
case(table-11, to-9)
nmod:poss(table-11, our-10)
nmod:to(came-8, table-11)
cc(came-8, and-13)
case(much-16, without-14)
advmod(much-16, so-15)
nmod:without(came-8', much-16)
case(smile-19, as-17)
det(smile-19, a-18)
nmod:as(came-8, smile-19)
cc(smile-19, or-20)
nmod:as(came-8, greeting-21)
conj:or(smile-19, greeting-21)
acl(smile-19, asked-22)
case(order-25, for-23)
nmod:poss(order-25, our-24)
nmod:for(asked-22, order-25)

advmod(different-2, Very-1)
root(ROOT-0, different-2)
case(places-6, than-3)
amod(places-6, regular-4)
compound(places-6, dimsum-5)
nmod:than(different-2, places-6)

nsubj(lived-3, I-1)
nsubj(dined-11, I-1)
aux(lived-3, have-2)
root(ROOT-0, lived-3)
case(NY-5, in-4)
nmod:in(lived-3, NY-5)
case(years-8, for-6)
amod(years-8, many-7)
nmod:for(NY-5, years-8)
cc(lived-3, and-9)
aux(dined-11, have-10)
conj:and(lived-3, dined-11)
case(restaraunts-14, at-12)
amod(restaraunts-14, many-13)
nmod:at(dined-11, restaraunts-14)

advmod(enter-3, When-1)
nsubj(enter-3, you-2)
advcl(feel-6, enter-3)
nsubj(feel-6, you-5)
root(ROOT-0, feel-6)
mark(entered-10, like-7)
nsubj(entered-10, you-8)
aux(entered-10, have-9)
advcl(feel-6, entered-10)
nmod:poss(mom-12, your-11)
nmod:poss(kitchen-14, mom-12)
case(mom-12, 's-13)
dobj(entered-10, kitchen-14)

nsubj(tired-3, we-1)
nsubj(cold-5, we-1)
cop(tired-3, were-2)
root(ROOT-0, tired-3)
cc(tired-3, and-4)
conj:and(tired-3, cold-5)
advmod(got-8, when-6)
nsubj(got-8, we-7)
advcl(tired-3, got-8)
case(restaurant-11, to-9)
det(restaurant-11, the-10)
nmod:to(got-8, restaurant-11)
advmod(sat-15, then-13)
nsubj(sat-15, we-14)
nsubj(begin-18, we-14)
parataxis(tired-3, sat-15)
compound:prt(sat-15, down-16)
mark(begin-18, to-17)
xcomp(sat-15, begin-18)
xcomp(begin-18, ordering-19)
dobj(ordering-19, appetizers-20)

nsubj(had-3, I-1)
aux(had-3, 've-2)
root(ROOT-0, had-3)
dobj(had-3, pizza-4)
dep(pizza-4, both-5)
dobj(had-3, times-6)
conj:and(pizza-4, times-6)
cc(pizza-4, and-7)
det(appetizer-11, the-8)
amod(appetizer-11, caprese-9)
compound(appetizer-11, salad-10)
dobj(had-3, appetizer-11)
conj:and(pizza-4, appetizer-11)

nsubj(lives-2, She-1)
nsubj(gone-7, She-1)
root(ROOT-0, lives-2)
advmod(lives-2, nearby-3)
cc(lives-2, but-4)
aux(gone-7, had-5)
neg(gone-7, never-6)
conj:but(lives-2, gone-7)
case(establishment-10, to-8)
det(establishment-10, this-9)
nmod:to(gone-7, establishment-10)
xcomp(gone-7, thinking-11)
mark(touristy-17, that-12)
nsubj(touristy-17, it-13)
aux(touristy-17, might-14)
cop(touristy-17, be-15)
advmod(touristy-17, too-16)
ccomp(thinking-11, touristy-17)

nsubj(thirsty-4, He-1)
cop(thirsty-4, was-2)
advmod(thirsty-4, terribly-3)
root(ROOT-0, thirsty-4)
case(too-8, after-5)
det(meal-7, the-6)
nmod:npmod(too-8, meal-7)
advcl:after(thirsty-4, too-8)

cc(make-7, And-1)
advmod(visit-4, when-2)
nsubj(visit-4, I-3)
advcl(make-7, visit-4)
dobj(visit-4, her-5)
nsubj(make-7, I-6)
root(ROOT-0, make-7)
nsubj(point-10, it-8)
det(point-10, a-9)
xcomp(make-7, point-10)
mark(eat-12, to-11)
acl(point-10, eat-12)
case(Ino-15, at-13)
nmod:at(eat-12, Ino-15)
case(least-17, at-16)
advmod(daily-19, least-17)
advmod(daily-19, once-18)
dep(eat-12, daily-19)
mark(not-21, if-20)
advcl(daily-19, not-21)
dep(not-21, once-22)
case(trip-26, for-23)
det(trip-26, the-24)
amod(trip-26, whole-25)
nmod:for(once-22, trip-26)

nsubj(Special-10, I-1)
cop(Special-10, was-2)
neg(Special-10, n't-3)
advmod(Special-10, there-4)
case(Half-Price-7, for-5)
det(Half-Price-7, the-6)
nmod:for(there-4, Half-Price-7)
nmod:tmod(Half-Price-7, Saturday-8)
compound(Special-10, Night-9)
root(ROOT-0, Special-10)
cc(Special-10, but-12)
compound(Night-14, Tuesday-13)
conj:but(Special-10, Night-14)

case(fact-2, In-1)
nmod:in(appears-5, fact-2)
nsubj(appears-5, it-4)
root(ROOT-0, appears-5)
nsubj(going-8, he-6)
nsubj(go-10, he-6)
aux(going-8, is-7)
ccomp(appears-5, going-8)
mark(go-10, to-9)
xcomp(going-8, go-10)
dobj(go-10, postal-11)
case(moment-14, at-12)
det(moment-14, any-13)
nmod:at(postal-11, moment-14)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(group-5, a-3)
amod(group-5, small-4)
nsubj(was-2, group-5)
mark(looking-8, of-6)
nsubj(looking-8, us-7)
nsubj(eat-11, us-7)
acl(group-5, looking-8)
advmod(looking-8, somewhere-9)
mark(eat-11, to-10)
xcomp(looking-8, eat-11)
dobj(eat-11, kinda-12)
advmod(kinda-12, late-13)
case(weeknight-16, on-14)
det(weeknight-16, a-15)
nmod:on(kinda-12, weeknight-16)
cc(was-2, and-17)
nsubj(ended-19, we-18)
conj:and(was-2, ended-19)
compound:prt(ended-19, up-20)
case(Pastis-22, at-21)
nmod:at(ended-19, Pastis-22)

case(Night-3, for-1)
compound(Night-3, Meetball-2)
root(ROOT-0, Night-3)

mark(get-10, If-1)
nsubj(get-10, you-2)
case(food-5, like-3)
det(food-5, the-4)
nmod:like(get-10, food-5)
cc(food-5, and-6)
det(value-8, the-7)
conj:and(food-5, value-8)
nmod:like(get-10, value-8)
nsubj(get-10, you-9)
advcl(place-21, get-10)
case(some-12, from-11)
nmod:from(get-10, some-12)
case(restaurants-15, of-13)
amod(restaurants-15, Chinatown-14)
nmod:of(some-12, restaurants-15)
nsubj(place-21, this-17)
cop(place-21, is-18)
neg(place-21, not-19)
det(place-21, the-20)
root(ROOT-0, place-21)
case(you-23, for-22)
nmod:for(place-21, you-23)

nsubj(opening-3, They-1)
aux(opening-3, are-2)
root(ROOT-0, opening-3)
nummod(places-6, two-4)
amod(places-6, more-5)
dobj(opening-3, places-6)
mark(saw-9, as-7)
nsubj(saw-9, i-8)
advcl(opening-3, saw-9)
det(flyer-11, a-10)
dobj(saw-9, flyer-11)
nsubj(hall-22, flyer-11)
advmod(flyer-11, there-12)
nmod:npmod(there-12, one-13)
case(Yonkers-15, in-14)
nmod:in(there-12, Yonkers-15)
ref(flyer-11, which-16)
cop(hall-22, is-17)
det(hall-22, a-18)
amod(hall-22, restraunt-19)
cc(restraunt-19, and-20)
conj:and(restraunt-19, banquet-21)
amod(hall-22, banquet-21)
acl:relcl(flyer-11, hall-22)
cc(hall-22, and-23)
det(one-25, another-24)
acl:relcl(flyer-11, one-25)
conj:and(hall-22, one-25)
case(jersey-29, in-26)
amod(jersey-29, parsipanny-27)
amod(jersey-29, new-28)
nmod:in(one-25, jersey-29)

root(ROOT-0, Want-1)
mark(impress-3, to-2)
xcomp(Want-1, impress-3)

det(selection-2, The-1)
nsubj(changes-3, selection-2)
root(ROOT-0, changes-3)
advmod(changes-3, frequently-4)
cc(changes-3, but-5)
det(dishes-8, the-6)
amod(dishes-8, basic-7)
nsubj(available-11, dishes-8)
cop(available-11, are-9)
advmod(available-11, always-10)
conj:but(changes-3, available-11)

nsubj(lived-3, We-1)
aux(lived-3, 've-2)
root(ROOT-0, lived-3)
case(area-6, in-4)
det(area-6, the-5)
nmod:in(lived-3, area-6)
case(years-11, for-7)
advmod(8-10, more-8)
mwe(more-8, than-9)
nummod(years-11, 8-10)
nmod:for(area-6, years-11)

root(ROOT-0, Get-1)
det(soup-3, the-2)
dobj(Get-1, soup-3)
cc(soup-3, and-4)
det(nosh-6, a-5)
dobj(Get-1, nosh-6)
conj:and(soup-3, nosh-6)
amod(sandwich-9, pastrami-8)
appos(nosh-6, sandwich-9)
case(8-13, for-11)
dep(8-13, $-12)
nmod:for(nosh-6, 8-13)
cc(Get-1, and-14)
nsubj(golden-17, you-15)
cop(golden-17, 're-16)
conj:and(Get-1, golden-17)

nsubj(have-2, I-1)
nsubj(say-4, I-1)
root(ROOT-0, have-2)
mark(say-4, to-3)
xcomp(have-2, say-4)
mark(get-13, that-5)
mark(get-13, if-6)
nsubj(makes-9, this-7)
nsubj(get-13, this-7)
ref(this-7, what-8)
acl:relcl(this-7, makes-9)
nsubj(easier-11, it-10)
xcomp(makes-9, easier-11)
mark(get-13, to-12)
advcl(say-4, get-13)
det(saet-15, a-14)
nsubj(lunch-17, saet-15)
det(lunch-17, a-16)
xcomp(get-13, lunch-17)
nsubj(dont-20, I-19)
parataxis(have-2, dont-20)
dobj(dont-20, mind-21)

nmod:poss(family-2, My-1)
nsubj(ate-5, family-2)
cc(family-2, and-3)
conj:and(family-2, I-4)
nsubj(ate-5, I-4)
root(ROOT-0, ate-5)
advmod(ate-5, here-6)
amod(night-8, last-7)
nmod:tmod(ate-5, night-8)
case(dinner-13, for-9)
nmod:poss(dinner-13, our-10)
amod(dinner-13, annual-11)
compound(dinner-13, Christmas-12)
nmod:for(ate-5, dinner-13)
case(members-17, with-14)
det(members-17, the-15)
compound(members-17, family-16)
nmod:with(ate-5, members-17)
nsubj(spend-21, members-17)
ref(members-17, who-18)
aux(spend-21, would-19)
advmod(spend-21, rather-20)
acl:relcl(members-17, spend-21)
det(holidays-23, the-22)
dobj(spend-21, holidays-23)
case(out-of-town-26, with-24)
compound(out-of-town-26, friends-25)
nmod:with(spend-21, out-of-town-26)

nsubj(grew-2, I-1)
root(ROOT-0, grew-2)
compound:prt(grew-2, up-3)
case(bagels-6, on-4)
det(bagels-6, these-5)
nmod:on(grew-2, bagels-6)

nsubjpass(told-3, We-1)
auxpass(told-3, were-2)
root(ROOT-0, told-3)
mark(booked-7, that-4)
nsubjpass(booked-7, they-5)
auxpass(booked-7, were-6)
ccomp(told-3, booked-7)
xcomp(booked-7, solid-8)
cc(told-3, and-9)
neg(table-12, no-10)
amod(table-12, other-11)
nsubj(available-14, table-12)
cop(available-14, was-13)
conj:and(told-3, available-14)

det(restaraurant-2, The-1)
nsubj(small-5, restaraurant-2)
cop(small-5, is-3)
advmod(small-5, very-4)
root(ROOT-0, small-5)
mark(a-9, so-6)
nsubj(a-9, reservations-7)
cop(a-9, are-8)
advcl(small-5, a-9)
dep(a-9, must-10)

root(ROOT-0, Visited-1)
xcomp(Visited-1, there-2)
mark(vacation-5, while-3)
case(vacation-5, on-4)
advcl:on(Visited-1, vacation-5)
cc(Visited-1, and-6)
conj:and(Visited-1, reading-7)
det(reviews-9, the-8)
dobj(reading-7, reviews-9)

det(women-3, A-1)
nummod(women-3, one-2)
nsubj(show-4, women-3)
root(ROOT-0, show-4)

nsubj(go-4, You-1)
aux(go-4, ca-2)
neg(go-4, n't-3)
root(ROOT-0, go-4)
xcomp(go-4, wrong-5)
advmod(go-4, here-6)

case(first-2, At-1)
nmod:at(rolling-5, first-2)
nsubj(rolling-5, i-3)
aux(rolling-5, was-4)
root(ROOT-0, rolling-5)
nmod:poss(ideas-7, my-6)
dobj(rolling-5, ideas-7)
case(place-12, of-8)
advmod(place-12, yet-9)
det(place-12, another-10)
amod(place-12, French-11)
nmod:of(ideas-7, place-12)
case(UES-15, on-13)
det(UES-15, the-14)
nmod:on(place-12, UES-15)

case(right-3, To-1)
nmod:poss(right-3, my-2)
nmod:to(stood-7, right-3)
det(hostess-6, the-5)
nsubj(stood-7, hostess-6)
root(ROOT-0, stood-7)
case(rapido-13, over-8)
det(rapido-13, a-9)
amod(rapido-13, busboy-10)
cc(busboy-10, and-11)
conj:and(busboy-10, hissed-12)
amod(rapido-13, hissed-12)
nmod:over(stood-7, rapido-13)
appos(rapido-13, rapido-15)
mark(tried-18, as-16)
nsubj(tried-18, he-17)
nsubj(clear-20, he-17)
nsubj(re-set-22, he-17)
advcl(stood-7, tried-18)
mark(clear-20, to-19)
xcomp(tried-18, clear-20)
cc(clear-20, and-21)
xcomp(tried-18, re-set-22)
conj:and(clear-20, re-set-22)
det(table-24, a-23)
dobj(clear-20, table-24)
case(six-26, for-25)
nmod:for(table-24, six-26)

case(China-2, In-1)
nmod:in(hot-10, China-2)
det(phrase-4, the-3)
nsubj(hot-10, phrase-4)
nsubj(loud-12, phrase-4)
case(restaurant-8, for-5)
det(restaurant-8, a-6)
amod(restaurant-8, good-7)
nmod:for(phrase-4, restaurant-8)
cop(hot-10, is-9)
root(ROOT-0, hot-10)
cc(hot-10, and-11)
conj:and(hot-10, loud-12)

mark(dealing-2, After-1)
advcl(found-14, dealing-2)
case(pizza-5, with-3)
compound(pizza-5, subpar-4)
nmod:with(dealing-2, pizza-5)
dep(neighborhood-10, all-6)
case(neighborhood-10, over-7)
det(neighborhood-10, the-8)
compound(neighborhood-10, Kensington-9)
nmod:over(dealing-2, neighborhood-10)
nsubj(found-14, I-12)
aux(found-14, 've-13)
root(ROOT-0, found-14)
amod(toninos-16, little-15)
dobj(found-14, toninos-16)

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
det(place-4, this-3)
nsubj(overrated-7, place-4)
cop(overrated-7, was-5)
advmod(overrated-7, totally-6)
ccomp(thought-2, overrated-7)

advmod(ordered-3, then-1)
nsubj(ordered-3, we-2)
root(ROOT-0, ordered-3)
det(rolls-6, a-4)
compound(rolls-6, dinosaur-5)
dobj(ordered-3, rolls-6)
cc(rolls-6, and-7)
amod(sashimi-10, white-8)
compound(sashimi-10, tuna-9)
dobj(ordered-3, sashimi-10)
conj:and(rolls-6, sashimi-10)

nsubj(find-4, You-1)
aux(find-4, wo-2)
neg(find-4, n't-3)
root(ROOT-0, find-4)
advmod(anywhere-6, that-5)
advmod(find-4, anywhere-6)
case(Manhattan-8, in-7)
nmod:in(find-4, Manhattan-8)

advmod(do-2, How-1)
root(ROOT-0, do-2)
iobj(do-2, you-3)
compound(home-5, rate-4)
dobj(do-2, home-5)

nsubj(went-2, I-1)
root(ROOT-0, went-2)
advmod(went-2, here-3)
case(afternoon-6, in-4)
det(afternoon-6, the-5)
nmod:in(went-2, afternoon-6)
case(friend-9, with-7)
det(friend-9, a-8)
nmod:with(afternoon-6, friend-9)

nmod:poss(greeting-3, Our-1)
amod(greeting-3, first-2)
nsubj(call-10, greeting-3)
advmod(entered-6, when-4)
nsubj(entered-6, we-5)
acl:relcl(greeting-3, entered-6)
cop(call-10, was-7)
det(call-10, The-8)
amod(call-10, last-9)
root(ROOT-0, call-10)
cop(10:15-13, is-11)
case(10:15-13, at-12)
acl:relcl(call-10, 10:15-13)

nsubj(was-2, Interior-1)
root(ROOT-0, was-2)
advmod(so-4, so-3)
advmod(was-2, so-4)

nsubj(partial-3, I-1)
cop(partial-3, 'm-2)
root(ROOT-0, partial-3)
case(Gnocchi-6, to-4)
det(Gnocchi-6, the-5)
nmod:to(partial-3, Gnocchi-6)

nsubj(guess-2, I-1)
root(ROOT-0, guess-2)
det(way-4, the-3)
nsubj(friends-6, way-4)
nmod:poss(friends-6, my-5)
xcomp(guess-2, friends-6)
cc(guess-2, and-7)
nsubj(described-9, I-8)
conj:and(guess-2, described-9)
nsubj(Colonies-14, it-10)
cop(Colonies-14, was-11)
det(Colonies-14, The-12)
amod(Colonies-14, French-13)
ccomp(described-9, Colonies-14)

nsubj(able-3, they-1)
nsubj(squeeze-5, they-1)
cop(able-3, were-2)
root(ROOT-0, able-3)
mark(squeeze-5, to-4)
xcomp(able-3, squeeze-5)
dobj(squeeze-5, me-6)
case(6-9, in-7)
advmod(6-9, at-8)
nmod:in(squeeze-5, 6-9)
mark(called-12, after-10)
nsubj(called-12, i-11)
nsubj(told-24, i-11)
advcl(squeeze-5, called-12)
det(night-14, the-13)
nmod:tmod(called-12, night-14)
case(anniversary-17, before-15)
nmod:poss(anniversary-17, my-16)
nmod:before(called-12, anniversary-17)
case(reservation-22, for-18)
det(reservation-22, a-19)
compound(reservation-22, friday-20)
compound(reservation-22, night-21)
nmod:for(called-12, reservation-22)
cc(called-12, and-23)
advcl(squeeze-5, told-24)
conj:and(called-12, told-24)
dobj(told-24, me-25)
nsubj(treat-28, they-26)
aux(treat-28, 'd-27)
ccomp(told-24, treat-28)
dobj(treat-28, us-29)
advmod(treat-28, well-30)
case(occasion-33, for-31)
det(occasion-33, the-32)
nmod:for(treat-28, occasion-33)

nsubj(I-3, Boy-1)
cop(I-3, was-2)
root(ROOT-0, I-3)
amod(I-3, wrong-4)

nsubj(visit-2, I-1)
root(ROOT-0, visit-2)
compound(Bo-5, New-3)
compound(Bo-5, Green-4)
dobj(visit-2, Bo-5)
advmod(have-8, when-6)
nsubj(have-8, I-7)
dep(Bo-5, have-8)
dobj(have-8, money-9)
cc(have-8, or-10)
advmod(broke-14, when-11)
nsubj(broke-14, I-12)
cop(broke-14, am-13)
dep(Bo-5, broke-14)
conj:or(have-8, broke-14)

ccomp(bring-11, Note-1)
mark(serve-6, that-2)
nsubj(serve-6, they-3)
aux(serve-6, do-4)
neg(serve-6, not-5)
ccomp(Note-1, serve-6)
dobj(serve-6, beer-7)
nsubj(bring-11, you-9)
aux(bring-11, must-10)
root(ROOT-0, bring-11)
nmod:poss(own-13, your-12)
dobj(bring-11, own-13)

nsubj(ate-2, We-1)
root(ROOT-0, ate-2)
advmod(ate-2, outside-3)
case(bar-8, at-4)
nmod:poss(bar-8, Haru-5)
case(Haru-5, 's-6)
compound(bar-8, Sake-7)
nmod:at(ate-2, bar-8)
mark(overflowing-16, because-9)
nmod:poss(restaurant-12, Haru-10)
case(Haru-10, 's-11)
nsubj(overflowing-16, restaurant-12)
advmod(overflowing-16, next-13)
dep(next-13, door-14)
aux(overflowing-16, was-15)
advcl(ate-2, overflowing-16)

advmod(walked-3, When-1)
nsubj(walked-3, we-2)
advcl(seemed-6, walked-3)
case(it-5, in-4)
nmod:in(walked-3, it-5)
root(ROOT-0, seemed-6)
mark(years-13, like-7)
nsubj(years-13, it-8)
cop(years-13, was-9)
advmod(years-13, there-10)
case(years-13, for-11)
nummod(years-13, 200-12)
advcl:for(seemed-6, years-13)

nsubj(,-2, Ahhh-1)
root(ROOT-0, -2)

root(ROOT-0, Better-1)
case(shop-5, than-2)
det(shop-5, the-3)
amod(shop-5, bagel-4)
nmod:than(Better-1, shop-5)
case(corner-8, on-6)
det(corner-8, the-7)
nmod:on(Better-1, corner-8)
cc(corner-8, but-10)
neg(going-13, not-11)
mark(going-13, worth-12)
nmod:on(Better-1, going-13)
conj:but(corner-8, going-13)
compound:prt(going-13, out-14)
case(way-17, of-15)
nmod:poss(way-17, your-16)
nmod:of(going-13, way-17)
case(way-17, for-18)
case(opinion-22, in-20)
nmod:poss(opinion-22, my-21)
nmod:in(Better-1, opinion-22)

nsubj(helps-2, it-1)
root(ROOT-0, helps-2)
mark(know-5, if-3)
nsubj(know-5, you-4)
advcl(helps-2, know-5)
nsubj(order-8, what-6)
mark(order-8, to-7)
ccomp(know-5, order-8)

det(service-2, The-1)
nsubj(short-order-5, service-2)
cop(short-order-5, was-3)
amod(short-order-5, typical-4)
root(ROOT-0, short-order-5)
compound(type-8, dinner-7)
appos(short-order-5, type-8)

nsubj(shared-2, We-1)
root(ROOT-0, shared-2)
det(bottle-4, a-3)
dobj(shared-2, bottle-4)
case(sake-6, of-5)
nmod:of(bottle-4, sake-6)
det(order-9, an-8)
appos(sake-6, order-9)
case(edamames-11, of-10)
nmod:of(order-9, edamames-11)
cc(shared-2, and-13)
nsubj(had-15, she-14)
conj:and(shared-2, had-15)
det(plate-18, the-16)
compound(plate-18, sushi-17)
dobj(had-15, plate-18)
mark(had-21, while-19)
nsubj(had-21, I-20)
advcl(had-15, had-21)
det(sashimi-23, the-22)
dobj(had-21, sashimi-23)

nsubj(believe-4, I-1)
aux(believe-4, ca-2)
neg(believe-4, n't-3)
root(ROOT-0, believe-4)
nsubj(complain-6, people-5)
ccomp(believe-4, complain-6)
case(sticks-10, about-7)
neg(sticks-10, no-8)
compound(sticks-10, cheese-9)
nmod:about(complain-6, sticks-10)

cc(forgivable-5, But-1)
nsubj(forgivable-5, that-2)
cop(forgivable-5, is-3)
advmod(forgivable-5, highly-4)
root(ROOT-0, forgivable-5)

case(appetizers-3, From-1)
det(appetizers-3, the-2)
nmod:from(impossible-18, appetizers-3)
nsubj(ate-5, we-4)
acl:relcl(appetizers-3, ate-5)
det(sum-9, the-7)
compound(sum-9, dim-8)
conj:and(appetizers-3, sum-9)
nmod:from(impossible-18, sum-9)
cc(appetizers-3, and-10)
amod(variety-12, other-11)
conj:and(appetizers-3, variety-12)
nmod:from(impossible-18, variety-12)
case(foods-14, of-13)
nmod:of(variety-12, foods-14)
nsubj(impossible-18, it-16)
nsubj(criticize-20, it-16)
cop(impossible-18, was-17)
root(ROOT-0, impossible-18)
mark(criticize-20, to-19)
xcomp(impossible-18, criticize-20)
det(food-22, the-21)
dobj(criticize-20, food-22)

advmod(arrived-3, When-1)
nsubj(arrived-3, we-2)
advcl(empty-12, arrived-3)
case(PM-6, at-4)
